# Methylene blue with anatase (0.73%) brookite (0.27%)
# Wavelength(nm) Absorbance(a.u.)
#	A.M. Anatasa-Brooquita 195 min	A.M. Anatasa-Brooquita 120 min	A.M. Anatasa-Brooquita 90 min	A.M. Anatasa-Brooquita 60 min	A.M. Anatasa-Brooquita 30 min	A.M. Anatasa-Brooquita 15 min	A.M. Anatasa-Brooquita 5 min	A.M. Anatasa-Brooquita 0 min
836.875	-0.00862	-0.00956	-0.00883	-0.00936	-0.00861	-0.01024	-0.01075	-0.01158
837.429	-0.00842	-0.00944	-0.00881	-0.00919	-0.00853	-0.0101	-0.01061	-0.01141
837.983	-0.00836	-0.00959	-0.00887	-0.00925	-0.00849	-0.01008	-0.01066	-0.01142
838.537	-0.0083	-0.00946	-0.00883	-0.00914	-0.00832	-0.00986	-0.01057	-0.01137
839.091	-0.00817	-0.00942	-0.00884	-0.00909	-0.00826	-0.00977	-0.01053	-0.01139
839.644	-0.00812	-0.00932	-0.00873	-0.00894	-0.00811	-0.0097	-0.01038	-0.01133
840.198	-0.00807	-0.00927	-0.00864	-0.00888	-0.00803	-0.00977	-0.0102	-0.01123
840.752	-0.00797	-0.00911	-0.00851	-0.00884	-0.00792	-0.00964	-0.01012	-0.01108
841.306	-0.00794	-0.00902	-0.00852	-0.0088	-0.00787	-0.0096	-0.01015	-0.01114
841.859	-0.00801	-0.00893	-0.00847	-0.00888	-0.00789	-0.00951	-0.01011	-0.01097
842.413	-0.00788	-0.00878	-0.00824	-0.00872	-0.00771	-0.00935	-0.00982	-0.01074
842.966	-0.0078	-0.00888	-0.00817	-0.00869	-0.0077	-0.00921	-0.00985	-0.01067
843.52	-0.00774	-0.00887	-0.0081	-0.00868	-0.00769	-0.00919	-0.00981	-0.01062
844.073	-0.0079	-0.00885	-0.00819	-0.00874	-0.00769	-0.00935	-0.00986	-0.01069
844.627	-0.0078	-0.00888	-0.00817	-0.00877	-0.00774	-0.00936	-0.00983	-0.01057
845.18	-0.00779	-0.00874	-0.00812	-0.00878	-0.00759	-0.00932	-0.0097	-0.01046
845.733	-0.00791	-0.00859	-0.00816	-0.00872	-0.00752	-0.00936	-0.00971	-0.01039
846.287	-0.00784	-0.00855	-0.00816	-0.0087	-0.00747	-0.00939	-0.00969	-0.01033
846.84	-0.00784	-0.00843	-0.00805	-0.00867	-0.00746	-0.0093	-0.00958	-0.01026
847.393	-0.00786	-0.00838	-0.00795	-0.00861	-0.00748	-0.00916	-0.00948	-0.01012
847.946	-0.0078	-0.00813	-0.00778	-0.00847	-0.00721	-0.00886	-0.00921	-0.00992
848.499	-0.00762	-0.00807	-0.00776	-0.00859	-0.00721	-0.00877	-0.00911	-0.00997
849.052	-0.00775	-0.00811	-0.00787	-0.00872	-0.00725	-0.00871	-0.00914	-0.00993
849.605	-0.00774	-0.00784	-0.00765	-0.00846	-0.00723	-0.00859	-0.00893	-0.00976
850.158	-0.00776	-0.00781	-0.00754	-0.00845	-0.00733	-0.00865	-0.00897	-0.00963
850.711	-0.00766	-0.00771	-0.00747	-0.00841	-0.0073	-0.00867	-0.0089	-0.00944
851.263	-0.00772	-0.00776	-0.00753	-0.00838	-0.00737	-0.00866	-0.00897	-0.00945
851.816	-0.00777	-0.00773	-0.00739	-0.00832	-0.00739	-0.00851	-0.00901	-0.00943
852.369	-0.00763	-0.00765	-0.00725	-0.00828	-0.0074	-0.00849	-0.00895	-0.00929
852.921	-0.00743	-0.00751	-0.00705	-0.00806	-0.00727	-0.00836	-0.00872	-0.00911
853.474	-0.00726	-0.00744	-0.00699	-0.00788	-0.00713	-0.00823	-0.00862	-0.00919
854.026	-0.00723	-0.00757	-0.00703	-0.00771	-0.00711	-0.00829	-0.00871	-0.00927
854.579	-0.00705	-0.00736	-0.00689	-0.00746	-0.00693	-0.00822	-0.00844	-0.00913
855.131	-0.00683	-0.00727	-0.00681	-0.00728	-0.00683	-0.00814	-0.00832	-0.00885
855.684	-0.0066	-0.00713	-0.00664	-0.00708	-0.00673	-0.00794	-0.00812	-0.00859
856.236	-0.00664	-0.00724	-0.00668	-0.00702	-0.00664	-0.00798	-0.00809	-0.00853
856.788	-0.00658	-0.00733	-0.00665	-0.007	-0.00669	-0.00791	-0.00819	-0.00854
857.34	-0.00641	-0.0074	-0.00659	-0.00693	-0.00663	-0.00772	-0.00814	-0.00852
857.893	-0.00622	-0.00742	-0.00643	-0.00688	-0.00656	-0.00779	-0.00804	-0.00844
858.445	-0.0062	-0.00752	-0.00648	-0.00687	-0.00647	-0.00772	-0.00807	-0.00838
858.997	-0.00609	-0.00737	-0.00639	-0.00677	-0.0063	-0.00769	-0.00801	-0.00832
859.549	-0.00611	-0.00734	-0.00643	-0.00682	-0.00638	-0.00785	-0.00806	-0.0084
860.101	-0.0063	-0.00741	-0.00641	-0.00678	-0.00635	-0.00796	-0.00805	-0.00831
860.653	-0.00623	-0.00741	-0.00628	-0.00676	-0.00629	-0.00799	-0.00805	-0.00832
861.204	-0.00618	-0.00751	-0.00626	-0.00671	-0.00633	-0.00798	-0.00797	-0.00833
861.756	-0.00617	-0.00746	-0.00638	-0.00676	-0.00635	-0.00804	-0.00789	-0.00833
862.308	-0.00618	-0.00752	-0.00643	-0.00673	-0.00632	-0.008	-0.00786	-0.0085
862.86	-0.00608	-0.00749	-0.00638	-0.00687	-0.00633	-0.00804	-0.00775	-0.00844
863.411	-0.00611	-0.00759	-0.00655	-0.00688	-0.0064	-0.0081	-0.0078	-0.00845
863.963	-0.00622	-0.00766	-0.00651	-0.00685	-0.00622	-0.00824	-0.00776	-0.00852
864.514	-0.00629	-0.00789	-0.00673	-0.00704	-0.00628	-0.00844	-0.00803	-0.00878
865.066	-0.00633	-0.00787	-0.00672	-0.00718	-0.00631	-0.00853	-0.008	-0.00882
865.617	-0.00636	-0.00781	-0.00673	-0.00727	-0.00631	-0.00837	-0.00789	-0.00875
866.169	-0.00644	-0.00779	-0.00682	-0.00732	-0.00638	-0.00828	-0.008	-0.00874
866.72	-0.00648	-0.00779	-0.00686	-0.00747	-0.00627	-0.00814	-0.00806	-0.0088
867.271	-0.00637	-0.00774	-0.00684	-0.0074	-0.00614	-0.00821	-0.00794	-0.00891
867.822	-0.00617	-0.00746	-0.00661	-0.00719	-0.00588	-0.00794	-0.00778	-0.00876
868.374	-0.00601	-0.00732	-0.00642	-0.00694	-0.00571	-0.00791	-0.00761	-0.00868
868.925	-0.00594	-0.00727	-0.00631	-0.00695	-0.00579	-0.00796	-0.00757	-0.00858
869.476	-0.00601	-0.00729	-0.0063	-0.0068	-0.00564	-0.00771	-0.00757	-0.00848
870.027	-0.00588	-0.00721	-0.00618	-0.0067	-0.00558	-0.00774	-0.00746	-0.00841
870.578	-0.00573	-0.00719	-0.00608	-0.00645	-0.00551	-0.00758	-0.00724	-0.00829
871.129	-0.00564	-0.00723	-0.00611	-0.00643	-0.0054	-0.00766	-0.00717	-0.00822
871.68	-0.00549	-0.00701	-0.00589	-0.00629	-0.00533	-0.0074	-0.00706	-0.00817
872.23	-0.00545	-0.00692	-0.00591	-0.00628	-0.00521	-0.00752	-0.00703	-0.00807
872.781	-0.00538	-0.0069	-0.00587	-0.00634	-0.0051	-0.00751	-0.00698	-0.00806
873.332	-0.00523	-0.00675	-0.00562	-0.00611	-0.00488	-0.00736	-0.00694	-0.00796
873.882	-0.00507	-0.00662	-0.00544	-0.00607	-0.0049	-0.00722	-0.00692	-0.00776
874.433	-0.00513	-0.00646	-0.00531	-0.00581	-0.00472	-0.0072	-0.00678	-0.00769
874.984	-0.005	-0.00642	-0.00521	-0.00573	-0.00444	-0.00711	-0.00668	-0.00754
875.534	-0.005	-0.00638	-0.00531	-0.00574	-0.00454	-0.00691	-0.0066	-0.00755
876.085	-0.00509	-0.00618	-0.00529	-0.00562	-0.00457	-0.00669	-0.00645	-0.00746
876.635	-0.00485	-0.00606	-0.00512	-0.00529	-0.00445	-0.00661	-0.00623	-0.00726
877.185	-0.00473	-0.00587	-0.00512	-0.00532	-0.00438	-0.00654	-0.00618	-0.00716
877.736	-0.00482	-0.00585	-0.00515	-0.00533	-0.00443	-0.00673	-0.00608	-0.00738
878.286	-0.00461	-0.00577	-0.00502	-0.00515	-0.00436	-0.00676	-0.00594	-0.00722
878.836	-0.0046	-0.00581	-0.00486	-0.00509	-0.00439	-0.0066	-0.00593	-0.00709
879.386	-0.00465	-0.00596	-0.00501	-0.00518	-0.00455	-0.00671	-0.00596	-0.00725
879.936	-0.00462	-0.00593	-0.00497	-0.00516	-0.00457	-0.00653	-0.00591	-0.00719
880.486	-0.00459	-0.00591	-0.005	-0.00514	-0.00451	-0.00649	-0.00591	-0.00722
881.036	-0.00437	-0.00571	-0.0049	-0.00518	-0.00456	-0.00642	-0.00589	-0.00722
881.586	-0.00433	-0.00562	-0.00487	-0.00509	-0.00446	-0.00636	-0.00592	-0.00731
882.136	-0.00437	-0.00556	-0.00492	-0.00515	-0.00439	-0.00633	-0.00597	-0.00749
882.686	-0.00443	-0.00534	-0.00485	-0.00503	-0.00437	-0.00627	-0.00598	-0.00742
883.235	-0.00412	-0.00523	-0.00476	-0.00485	-0.00415	-0.00619	-0.00572	-0.00726
883.785	-0.00404	-0.00506	-0.00463	-0.00462	-0.004	-0.00588	-0.00559	-0.00721
884.335	-0.00389	-0.00492	-0.00462	-0.00444	-0.00384	-0.00578	-0.00554	-0.00701
884.884	-0.00381	-0.00516	-0.0047	-0.00444	-0.00386	-0.00587	-0.00546	-0.00701
885.434	-0.00388	-0.00518	-0.00473	-0.00444	-0.00376	-0.00585	-0.00555	-0.00707
885.983	-0.00359	-0.00496	-0.00467	-0.00447	-0.0036	-0.00565	-0.00562	-0.00694
886.533	-0.00358	-0.00487	-0.00456	-0.00448	-0.0036	-0.00554	-0.00555	-0.00685
887.082	-0.00349	-0.00476	-0.00443	-0.00434	-0.0036	-0.00558	-0.0055	-0.00678
887.632	-0.00316	-0.00466	-0.00416	-0.00424	-0.00342	-0.00541	-0.00539	-0.00637
888.181	-0.00328	-0.00461	-0.00427	-0.00433	-0.00345	-0.00546	-0.00551	-0.00634
888.73	-0.00333	-0.00464	-0.00423	-0.00421	-0.00337	-0.00544	-0.00546	-0.00614
889.279	-0.00322	-0.00461	-0.00399	-0.00418	-0.0032	-0.00527	-0.00536	-0.00584
889.828	-0.00324	-0.0045	-0.00407	-0.00415	-0.00328	-0.00521	-0.00536	-0.00585
890.377	-0.00329	-0.0044	-0.00408	-0.00409	-0.00326	-0.00535	-0.00527	-0.00593
890.926	-0.00323	-0.00443	-0.00389	-0.00414	-0.00332	-0.00531	-0.00528	-0.00582
891.475	-0.00297	-0.00426	-0.0037	-0.00395	-0.00302	-0.00514	-0.00516	-0.00562
892.024	-0.00271	-0.00405	-0.00355	-0.00369	-0.0027	-0.00488	-0.00504	-0.00549
892.573	-0.00268	-0.00412	-0.00335	-0.00363	-0.00248	-0.00478	-0.00481	-0.00528
893.122	-0.00269	-0.00404	-0.00331	-0.00364	-0.00235	-0.00476	-0.00462	-0.00512
893.671	-0.00262	-0.00409	-0.00311	-0.00366	-0.00236	-0.00473	-0.00456	-0.0049
894.219	-0.00254	-0.00401	-0.00317	-0.00369	-0.0023	-0.00453	-0.00455	-0.00469
894.768	-0.00267	-0.00408	-0.00316	-0.00373	-0.00245	-0.00455	-0.00469	-0.00469
895.317	-0.00256	-0.00415	-0.00318	-0.00373	-0.00257	-0.00456	-0.00472	-0.00468
895.865	-0.00254	-0.00405	-0.0032	-0.00386	-0.00255	-0.00449	-0.00477	-0.00468
896.414	-0.00263	-0.0038	-0.00296	-0.0039	-0.00247	-0.00426	-0.00471	-0.00466
896.962	-0.00251	-0.00366	-0.00283	-0.00373	-0.00234	-0.00412	-0.00442	-0.00445
897.511	-0.00258	-0.00367	-0.00285	-0.00365	-0.00237	-0.00426	-0.00428	-0.00449
898.059	-0.00233	-0.00346	-0.00274	-0.00352	-0.00235	-0.00401	-0.00418	-0.00432
898.607	-0.00209	-0.00321	-0.00251	-0.0033	-0.00206	-0.00393	-0.00388	-0.00408
899.155	-0.00216	-0.00312	-0.00263	-0.00336	-0.00204	-0.004	-0.00388	-0.00415
899.704	-0.00207	-0.00302	-0.00247	-0.0033	-0.00187	-0.00395	-0.00381	-0.00403
900.252	-0.0019	-0.0029	-0.00242	-0.00323	-0.00187	-0.00376	-0.00373	-0.00408
900.8	-0.00191	-0.00291	-0.00235	-0.00325	-0.00191	-0.00373	-0.00385	-0.00429
901.348	-0.00185	-0.00288	-0.00224	-0.00316	-0.00178	-0.00367	-0.00377	-0.0042
901.896	-0.00171	-0.00288	-0.00228	-0.00317	-0.00157	-0.00351	-0.00386	-0.00401
902.444	-0.00152	-0.00246	-0.00224	-0.00287	-0.00138	-0.00339	-0.00372	-0.00387
902.991	-0.00156	-0.00251	-0.00241	-0.0031	-0.00159	-0.00364	-0.00385	-0.00395
903.539	-0.0016	-0.00248	-0.00237	-0.00301	-0.00163	-0.0037	-0.00364	-0.00391
904.087	-0.00166	-0.00243	-0.0024	-0.0029	-0.00165	-0.0038	-0.00361	-0.00398
904.635	-0.00149	-0.00237	-0.00237	-0.00283	-0.00163	-0.00381	-0.00362	-0.00383
905.182	-0.00134	-0.00218	-0.00232	-0.0027	-0.00159	-0.0036	-0.00346	-0.00378
905.73	-0.00121	-0.00218	-0.00221	-0.00252	-0.00154	-0.00367	-0.00333	-0.00383
906.277	-0.00105	-0.00199	-0.00208	-0.00234	-0.00137	-0.00356	-0.00317	-0.00365
906.825	-9.42475E-4	-0.00186	-0.00182	-0.00223	-0.00116	-0.00353	-0.00295	-0.00349
907.372	-7.98469E-4	-0.00166	-0.00161	-0.00199	-0.00108	-0.00335	-0.00268	-0.00321
907.92	-5.8601E-4	-0.00174	-0.00174	-0.00205	-0.00109	-0.00345	-0.0027	-0.00325
908.467	-2.72584E-4	-0.00153	-0.00163	-0.00181	-8.90692E-4	-0.00325	-0.00258	-0.00319
909.014	-8.95336E-5	-0.00144	-0.00148	-0.00168	-8.52762E-4	-0.00302	-0.00259	-0.00311
909.561	3.13491E-5	-0.00138	-0.00133	-0.00147	-7.21722E-4	-0.00306	-0.00241	-0.00306
910.109	-2.99986E-5	-0.00144	-0.00126	-0.00153	-7.02939E-4	-0.00298	-0.0025	-0.00311
910.656	4.43989E-5	-0.0015	-0.0011	-0.00142	-7.79383E-4	-0.00281	-0.00239	-0.0031
911.203	2.04774E-4	-0.00146	-0.00102	-0.00126	-6.17106E-4	-0.00262	-0.00232	-0.00309
911.75	3.46823E-4	-0.00141	-9.78545E-4	-0.00108	-5.79481E-4	-0.00257	-0.00228	-0.0031
912.297	5.38417E-4	-0.00124	-9.16901E-4	-8.59338E-4	-4.82349E-4	-0.00245	-0.00207	-0.00293
912.843	7.93319E-4	-0.00104	-7.51332E-4	-5.10938E-4	-3.45883E-4	-0.00224	-0.00186	-0.00284
913.39	9.77636E-4	-7.78523E-4	-4.44784E-4	-3.32826E-4	-1.47784E-4	-0.00205	-0.00148	-0.00267
913.937	8.94152E-4	-7.94422E-4	-2.40197E-4	-2.54468E-4	-2.25156E-5	-0.00195	-0.00136	-0.00268
914.484	9.45836E-4	-5.71778E-4	1.00564E-4	-1.55246E-5	1.44112E-4	-0.00163	-0.00109	-0.00245
915.03	0.00124	-4.38746E-4	1.97038E-4	7.00069E-5	3.91439E-4	-0.00148	-0.00107	-0.00212
915.577	0.00161	-8.67284E-6	4.69431E-4	4.4725E-4	6.58971E-4	-0.00103	-8.0159E-4	-0.00187
916.124	0.00188	1.48321E-4	6.41603E-4	6.74444E-4	8.78207E-4	-7.68854E-4	-4.08465E-4	-0.00185
916.67	0.00203	2.57985E-4	7.30274E-4	8.49166E-4	0.0011	-6.9237E-4	-4.32697E-4	-0.00184
917.217	0.0022	3.30016E-4	9.24505E-4	9.7067E-4	0.0013	-4.94126E-4	-2.52223E-4	-0.00171
917.763	0.00248	6.70601E-4	0.00103	0.00109	0.00143	-2.10234E-4	-1.29152E-4	-0.00146
918.309	0.00276	8.95358E-4	0.00123	0.00126	0.00164	8.14605E-7	-5.05607E-5	-0.00125
918.856	0.00301	9.81574E-4	0.00147	0.00157	0.00208	2.27816E-4	2.25055E-4	-0.00108
919.402	0.00318	0.00153	0.00179	0.00207	0.00242	6.16574E-4	6.32827E-4	-5.58618E-4
919.948	0.00318	0.00155	0.00203	0.00212	0.00251	7.95413E-4	8.50837E-4	-2.94558E-4
920.494	0.00369	0.00208	0.00245	0.00243	0.00308	0.00121	0.00141	7.49793E-5
921.04	0.00394	0.00231	0.00258	0.00272	0.00335	0.00164	0.0016	3.54319E-4
921.586	0.00449	0.00285	0.00296	0.00319	0.00391	0.00211	0.00207	8.74362E-4
922.132	0.00486	0.00323	0.00326	0.00372	0.00425	0.00247	0.00255	0.00134
922.678	0.00512	0.00353	0.0036	0.00386	0.00446	0.00261	0.0029	0.00172
923.224	0.00558	0.00414	0.00409	0.00426	0.00498	0.003	0.00336	0.00235
923.77	0.00588	0.00451	0.00448	0.0046	0.00542	0.00329	0.00365	0.00277
924.315	0.00632	0.00506	0.00509	0.005	0.00601	0.0037	0.00423	0.0034
924.861	0.00679	0.00547	0.00548	0.00543	0.00627	0.00428	0.00447	0.00387
925.407	0.00747	0.00591	0.00592	0.00597	0.00687	0.00467	0.00515	0.00453
925.952	0.00789	0.00636	0.00634	0.0064	0.00738	0.00516	0.00559	0.00502
926.498	0.00835	0.00693	0.00687	0.00687	0.00775	0.00568	0.00624	0.00542
927.043	0.00859	0.00708	0.00731	0.00717	0.00813	0.00615	0.00653	0.00597
927.589	0.00911	0.00765	0.00798	0.00771	0.00864	0.00662	0.00689	0.00662
928.134	0.00963	0.00829	0.00867	0.00819	0.00925	0.00722	0.00759	0.00741
928.679	0.01024	0.00889	0.00933	0.00884	0.00993	0.00782	0.0082	0.00804
929.225	0.01082	0.00943	0.00995	0.00944	0.01073	0.00856	0.00896	0.00861
929.77	0.01129	0.01001	0.01056	0.01006	0.01122	0.0092	0.00953	0.00914
930.315	0.01171	0.01063	0.01096	0.01059	0.01137	0.00964	0.01003	0.00966
930.86	0.01247	0.01111	0.01163	0.01111	0.01213	0.01023	0.01059	0.01011
931.405	0.01312	0.01168	0.01215	0.01189	0.01257	0.01076	0.01119	0.01068
931.95	0.01338	0.01193	0.01254	0.01231	0.0131	0.01096	0.01152	0.01109
932.495	0.01384	0.01252	0.01313	0.0129	0.01356	0.0114	0.01201	0.01152
933.04	0.01414	0.0128	0.01351	0.01327	0.01391	0.01177	0.0124	0.01197
933.585	0.01495	0.01374	0.01425	0.01406	0.01478	0.01236	0.01295	0.01276
934.129	0.0154	0.01419	0.01466	0.01456	0.0152	0.01306	0.01334	0.0132
934.674	0.016	0.0145	0.01519	0.01507	0.01593	0.01334	0.01398	0.01355
935.219	0.01661	0.01518	0.0156	0.01575	0.01649	0.01427	0.01469	0.01444
935.763	0.0173	0.01574	0.01604	0.01631	0.01701	0.01492	0.01519	0.01489
936.308	0.01764	0.01629	0.01645	0.01688	0.01764	0.01518	0.01584	0.01544
936.852	0.01824	0.01685	0.01686	0.0174	0.01794	0.01598	0.01638	0.01604
937.397	0.01887	0.01754	0.01735	0.01813	0.01858	0.01675	0.01705	0.01645
937.941	0.01934	0.01799	0.0179	0.01881	0.01917	0.01722	0.01755	0.01694
938.486	0.01995	0.01907	0.01844	0.01928	0.01974	0.01774	0.01821	0.01749
939.03	0.02033	0.01956	0.01899	0.01987	0.0203	0.01839	0.01905	0.01816
939.574	0.0212	0.02016	0.01949	0.02044	0.02076	0.01902	0.01956	0.01857
940.118	0.02175	0.0209	0.02014	0.02089	0.02125	0.01967	0.02015	0.01913
940.662	0.02231	0.02166	0.02077	0.02174	0.02152	0.01996	0.02083	0.01975
941.206	0.02337	0.02258	0.02151	0.02231	0.02259	0.02074	0.02167	0.02084
941.75	0.02435	0.02336	0.02261	0.02326	0.02348	0.02163	0.02246	0.02175
942.294	0.02513	0.02435	0.02375	0.0241	0.0246	0.02252	0.02326	0.02276
942.838	0.02616	0.02543	0.025	0.02509	0.02571	0.0236	0.02387	0.02384
943.382	0.02687	0.02639	0.02597	0.02574	0.02654	0.02479	0.02507	0.02488
943.926	0.02831	0.02765	0.02741	0.02679	0.02775	0.02596	0.02647	0.02646
944.469	0.02942	0.02875	0.02862	0.02844	0.02893	0.0273	0.02767	0.02742
945.013	0.03082	0.03004	0.03	0.02925	0.03042	0.02884	0.02915	0.02861
945.557	0.03274	0.03199	0.03193	0.03128	0.03234	0.03066	0.03083	0.03071
946.1	0.03531	0.034	0.03423	0.03339	0.03414	0.03309	0.03298	0.03278
946.644	0.03708	0.03561	0.03579	0.03513	0.03601	0.03461	0.03464	0.03425
947.187	0.03861	0.03705	0.03743	0.03683	0.03752	0.03616	0.03632	0.03594
947.731	0.04036	0.03879	0.03931	0.03852	0.03947	0.03815	0.03786	0.03736
948.274	0.04205	0.04046	0.04076	0.04028	0.04139	0.03956	0.0392	0.03899
948.817	0.04396	0.04234	0.0426	0.04205	0.0431	0.04158	0.04107	0.04107
949.36	0.04575	0.04412	0.04438	0.04348	0.04463	0.04316	0.0429	0.043
949.904	0.04812	0.04606	0.04657	0.04577	0.04671	0.04517	0.04519	0.04503
950.447	0.04959	0.0477	0.04855	0.04778	0.0486	0.04718	0.04702	0.04706
950.99	0.0513	0.05002	0.05061	0.05014	0.051	0.04896	0.04918	0.04931
951.533	0.05336	0.05178	0.05284	0.05233	0.05308	0.05099	0.05141	0.05158
952.076	0.05527	0.05345	0.05453	0.05431	0.05486	0.05289	0.05318	0.05333
952.619	0.057	0.0553	0.05604	0.05624	0.05697	0.05479	0.05515	0.05473
953.161	0.05899	0.05719	0.05822	0.05826	0.05882	0.05683	0.05711	0.05655
953.704	0.06078	0.05901	0.06004	0.06028	0.06041	0.05854	0.05899	0.05823
954.247	0.06314	0.06082	0.06197	0.06212	0.06216	0.06036	0.06098	0.05996
954.79	0.06475	0.06258	0.06362	0.06423	0.06379	0.06205	0.06244	0.06186
955.332	0.06637	0.06426	0.06554	0.06589	0.06541	0.06377	0.06419	0.06353
955.875	0.06846	0.06619	0.06743	0.06766	0.06727	0.06567	0.06589	0.06559
956.417	0.06974	0.06733	0.06872	0.06897	0.06864	0.06673	0.06715	0.06684
956.96	0.07118	0.06883	0.07014	0.07061	0.07021	0.06842	0.06868	0.06831
957.502	0.07203	0.07029	0.07143	0.07195	0.07128	0.06958	0.06993	0.06985
958.044	0.07338	0.07174	0.07317	0.07312	0.07265	0.07079	0.07116	0.071
958.587	0.07439	0.07259	0.07433	0.07405	0.07355	0.07177	0.07209	0.07187
959.129	0.07558	0.07369	0.07536	0.07504	0.07476	0.07292	0.07332	0.07316
959.671	0.07674	0.07481	0.07702	0.07642	0.0761	0.07437	0.07482	0.07435
960.213	0.0777	0.07566	0.07803	0.07746	0.07717	0.0751	0.07569	0.07521
960.755	0.07866	0.07656	0.07889	0.07847	0.07831	0.07618	0.07664	0.07618
961.297	0.07968	0.07782	0.07989	0.07947	0.07944	0.07731	0.07765	0.07716
961.839	0.08069	0.07883	0.08047	0.08035	0.08048	0.07819	0.07842	0.07802
962.381	0.08131	0.07922	0.08111	0.08107	0.08088	0.07899	0.07916	0.07878
962.923	0.08189	0.07992	0.08146	0.08158	0.08157	0.07945	0.07955	0.07926
963.465	0.08241	0.08043	0.08224	0.08232	0.08237	0.08007	0.08011	0.07986
964.006	0.08312	0.08105	0.08299	0.08291	0.08303	0.08049	0.08077	0.08066
964.548	0.08385	0.0818	0.08367	0.08363	0.08379	0.08109	0.08156	0.08121
965.089	0.08437	0.0821	0.08401	0.08395	0.08428	0.08158	0.08186	0.08181
965.631	0.08433	0.08266	0.08419	0.08422	0.08471	0.08193	0.08229	0.08226
966.173	0.0848	0.08307	0.08479	0.08475	0.0852	0.08252	0.08302	0.08276
966.714	0.08533	0.08339	0.08494	0.08493	0.08573	0.08274	0.08335	0.08304
967.255	0.08547	0.08381	0.0851	0.08525	0.08611	0.08286	0.08364	0.0832
967.797	0.08578	0.08396	0.08552	0.08571	0.08642	0.08334	0.08397	0.08339
968.338	0.08591	0.08415	0.08581	0.0858	0.08674	0.08368	0.0842	0.08363
968.879	0.08622	0.08414	0.08606	0.08583	0.08705	0.08387	0.08462	0.08343
969.42	0.08641	0.08421	0.08583	0.08586	0.08712	0.08393	0.08481	0.08355
969.961	0.08699	0.0847	0.0863	0.08635	0.08777	0.0845	0.08543	0.08418
970.502	0.08729	0.08532	0.08674	0.08693	0.08816	0.08482	0.08609	0.08456
971.043	0.08752	0.08565	0.08677	0.08714	0.08823	0.08507	0.08618	0.08466
971.584	0.08783	0.08605	0.08707	0.08742	0.08854	0.0856	0.08654	0.08496
972.125	0.08785	0.08618	0.08716	0.08738	0.08852	0.08581	0.08665	0.08512
972.666	0.08757	0.08596	0.08679	0.08717	0.08837	0.08575	0.08639	0.08506
973.207	0.08752	0.08587	0.08668	0.08691	0.08792	0.08554	0.08626	0.08491
973.747	0.08789	0.08616	0.08697	0.08726	0.08818	0.0859	0.08643	0.08493
974.288	0.08796	0.0864	0.08697	0.08723	0.08807	0.08607	0.08662	0.08492
974.829	0.08803	0.08625	0.08682	0.08697	0.08788	0.08584	0.08665	0.08486
975.369	0.088	0.08635	0.08715	0.08724	0.08799	0.08602	0.08684	0.08518
975.91	0.08789	0.08602	0.08701	0.08694	0.08775	0.08588	0.08661	0.085
976.45	0.08761	0.08597	0.08687	0.08692	0.08749	0.0858	0.08662	0.08501
976.99	0.08804	0.08594	0.08708	0.08698	0.0876	0.08583	0.08667	0.08518
977.531	0.0879	0.086	0.08667	0.08691	0.08763	0.08544	0.08627	0.08501
978.071	0.08774	0.08602	0.08653	0.08687	0.08739	0.08561	0.08624	0.08485
978.611	0.08746	0.08567	0.08597	0.08647	0.08722	0.08548	0.08582	0.08465
979.151	0.08748	0.08578	0.08625	0.08641	0.08718	0.08544	0.08599	0.08472
979.691	0.08735	0.08558	0.08589	0.08616	0.08684	0.08485	0.08574	0.0845
980.231	0.08716	0.08557	0.08555	0.08606	0.08672	0.08481	0.08531	0.08453
980.771	0.08715	0.08539	0.08545	0.08604	0.08684	0.08472	0.08522	0.08451
981.311	0.08674	0.08514	0.08509	0.08581	0.08643	0.08435	0.08464	0.08415
981.851	0.0865	0.08468	0.08472	0.08529	0.08628	0.0841	0.08419	0.08375
982.391	0.08613	0.0844	0.0844	0.08486	0.08607	0.0835	0.08384	0.08326
982.931	0.08598	0.08416	0.08415	0.08477	0.08574	0.08311	0.08349	0.08301
983.47	0.08583	0.08395	0.08397	0.08478	0.08553	0.08272	0.08322	0.08265
984.01	0.08581	0.08365	0.08399	0.08473	0.08526	0.08243	0.08305	0.08238
984.55	0.08535	0.08329	0.0836	0.08449	0.08511	0.08197	0.08274	0.08219
985.089	0.08525	0.0831	0.08336	0.08403	0.08496	0.08136	0.08232	0.08184
985.628	0.08499	0.08268	0.08335	0.0838	0.08497	0.08131	0.0821	0.08175
986.168	0.08484	0.08273	0.08324	0.08348	0.08483	0.08148	0.08187	0.08159
986.707	0.08423	0.08185	0.08216	0.08249	0.08408	0.08066	0.08108	0.08075
987.247	0.08362	0.08142	0.08174	0.08175	0.08357	0.08012	0.08065	0.08023
987.786	0.08319	0.08103	0.08108	0.0813	0.08335	0.07975	0.08026	0.07977
988.325	0.08262	0.08057	0.08086	0.08077	0.08302	0.07944	0.07976	0.07912
988.864	0.08228	0.08017	0.08051	0.08015	0.08255	0.07912	0.07908	0.0787
989.403	0.08162	0.07959	0.08041	0.07978	0.08218	0.07866	0.07856	0.0782
989.942	0.0812	0.07925	0.08016	0.07941	0.08134	0.07821	0.07821	0.07774
990.481	0.0807	0.07878	0.07953	0.07896	0.08073	0.07781	0.07767	0.07733
